Already up to date.
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/photo-output-1.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/present-256x300.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/present-768x898.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/present-875x1024.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/present.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/sonic2_v3-1024x579.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/sonic2_v3-300x170.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/sonic2_v3-768x434.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/sonic2_v3.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/sonic_movieticket_nyu-01-218x300.png
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/sonic_movieticket_nyu-01-744x1024.png
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/sonic_movieticket_nyu-01-768x1057.png
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2022/08/sonic_movieticket_nyu-01.png
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/08/240827-200x300.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/08/240827-682x1024.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/08/240827-768x1154.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/08/240827.jpg
 create mode 100644 sonic-movie.jp/news/wp-includes/css/dist/block-library/style.min.css
 create mode 100644 sonic-movie.jp/news/wp-includes/js/jquery/jquery.js@ver=1.12.4-wp
 create mode 100644 sonic-movie.jp/news/wp-includes/wlwmanifest.xml
 create mode 100644 sonic-movie.jp/news/wp-json/index.html
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F05%2F03%2Ftsr%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F05%2F03%2Ftsr%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F11%2F12%2Fnew%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F11%2F12%2Fnew%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F12%2F10%2Ftsr2%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F12%2F10%2Ftsr2%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F12%2F27%2Fbabysonic%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F12%2F27%2Fbabysonic%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F01%2F01%2Fus_trailer%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F01%2F01%2Fus_trailer%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F01%2F22%2Ffukikae%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F01%2F22%2Ffukikae%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F01%2F28%2Fice-cross%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F01%2F28%2Fice-cross%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F10%2Fsonic_pumax%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F10%2Fsonic_pumax%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F12%2Fsonic_0212%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F12%2Fsonic_0212%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F17%2Fsonic_0217%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F17%2Fsonic_0217%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F17%2Fsonic_opening%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F17%2Fsonic_opening%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F19%2Fsonic_0219%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F19%2Fsonic_0219%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F21%2Fsonic_0221%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F21%2Fsonic_0221%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F26%2Fsonic_0226%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F26%2Fsonic_0226%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F27%2Fsonic_0227%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F27%2Fsonic_0227%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F27%2Fsonic_shakeys%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F27%2Fsonic_shakeys%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F03%2F06%2Fsonic_0306%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F03%2F06%2Fsonic_0306%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F03%2F09%2Fsonic_0309%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F03%2F09%2Fsonic_0309%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F03%2F10%2Fsonic_0310%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F03%2F10%2Fsonic_0310%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F01%2Fsonic_0601%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F01%2Fsonic_0601%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F04%2Finstantwin%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F04%2Finstantwin%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F12%2Fgame%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F12%2Fgame%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F12%2Fstamp%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F12%2Fstamp%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F14%2Fsonic0614%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F14%2Fsonic0614%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F17%2Fsonic_0617%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F17%2Fsonic_0617%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F19%2Fsonic_0619%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F19%2Fsonic_0619%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F22%2Fsonic_0622%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F22%2Fsonic_0622%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F23%2Fsonic_0623%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F23%2Fsonic_0623%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F24%2Fsonic_sega%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F24%2Fsonic_sega%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F25%2Fsonic_0625%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F25%2Fsonic_0625%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F25%2Fsonic_queen%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F25%2Fsonic_queen%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F25%2Fsonic_vs%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F25%2Fsonic_vs%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F26%2Fsonic_0626%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F26%2Fsonic_0626%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F29%2Fsonic_0629%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F29%2Fsonic_0629%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2021%2F12%2F10%2Fsonic_1210%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2021%2F12%2F10%2Fsonic_1210%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F03%2F04%2Fsonic_0304%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F03%2F04%2Fsonic_0304%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F03%2F16%2Fsonic_0316%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F03%2F16%2Fsonic_0316%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F07%2Fsonic_0406%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F07%2Fsonic_0406%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F08%2Fsonic_0408%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F08%2Fsonic_0408%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F11%2Fsonic_0411%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F11%2Fsonic_0411%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F22%2Fsonic_0422%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F22%2Fsonic_0422%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F05%2F06%2Fsonic_0506%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F05%2F06%2Fsonic_0506%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F06%2F27%2Fsonic_0627%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F06%2F27%2Fsonic_0627%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F06%2F28%2Fsonic_0628%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F06%2F28%2Fsonic_0628%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F01%2Fsonic_0701%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F01%2Fsonic_0701%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F05%2Fsonic_0705%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F05%2Fsonic_0705%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F13%2Fsonic_0713%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F13%2Fsonic_0713%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F15%2Fsonic_0715%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F15%2Fsonic_0715%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F15%2Fsonic_0715_01%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F15%2Fsonic_0715_01%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F21%2Fsonic_0721%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F21%2Fsonic_0721%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F22%2Fsonic_0722%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F22%2Fsonic_0722%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F25%2Fsonic_0725%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F26%2Fsonic_0726%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F26%2Fsonic_0726%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F29%2Fsonic_0729%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F29%2Fsonic_0729%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F04%2Fsonic_0804%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F04%2Fsonic_0804%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F05%2Fsonic_0805%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F05%2Fsonic_0805%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F08%2Fsonic_0808%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F08%2Fsonic_0808%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F10%2Fsonic_0810%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F10%2Fsonic_0810%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F16%2Fsonic_0816%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F16%2Fsonic_0816%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F18%2Fsonic_0818%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F18%2Fsonic_0818%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F19%2F0819_sonic%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F19%2F0819_sonic%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F19%2Fsonic_0819_01%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F19%2Fsonic_0819_01%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F22%2Fsonic_0822%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F22%2Fsonic_0822%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F29%2Fsonic_0829%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F08%2F29%2Fsonic_0829%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2024%2F08%2F27%2Fsonic_0827%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2024%2F08%2F27%2Fsonic_0827%2F&format=xml
 create mode 100644 sonic-movie.jp/news/xmlrpc.php@rsd
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/08/event_240623_01_eye-thumb-640xauto-5766.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/08/event_240623_02_eye-thumb-640xauto-5764.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/08/event_240730_01_eye-thumb-640xauto-5767.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/08/event_240730_02_eye-thumb-640xauto-5768.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/08/event_240827_01_eye-thumb-640xauto-5765.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/08/event_240827_02_eye-thumb-640xauto-5769.jpg
