Already up to date.
 create mode 100644 archives/toyshow/toynes/2002/October/16/p14.htm
 create mode 100644 archives/toyshow/toynes/2002/October/16/toynes-ps.htm
 create mode 100644 archives/toyshow/toynes/2002/October/17/best-dxgo.htm
 create mode 100644 archives/toyshow/toynes/2002/October/17/best-dxsen.htm
 create mode 100644 archives/toyshow/toynes/2002/October/17/best-gby2.htm
 create mode 100644 archives/toyshow/toynes/2002/October/17/best-gc-sms.htm
 create mode 100644 archives/toyshow/toynes/2002/October/18/MASUDAYA/gaiyou.htm
 create mode 100644 archives/toyshow/toynes/2002/October/18/MASUDAYA/index.html
 create mode 100644 archives/toyshow/toynes/2002/October/18/best-64cus.htm
 create mode 100644 archives/toyshow/toynes/2002/October/18/best-64ms.htm
 create mode 100644 archives/toyshow/toynes/2002/October/18/best-64mte.htm
 create mode 100644 archives/toyshow/toynes/2002/October/18/best-chara.htm
 create mode 100644 archives/toyshow/toynes/2002/October/18/best-gbwa.htm
 create mode 100644 archives/toyshow/toynes/2002/October/18/p29.htm
 create mode 100644 archives/toyshow/toynes/2002/October/18/st-more2.htm
 create mode 100644 archives/toyshow/toynes/2002/October/18/st-more3.htm
 create mode 100644 archives/toyshow/toynes/2002/October/18/totsu7-1.htm
 create mode 100644 archives/toyshow/toynes/2002/October/18/totsu7-3.htm
 create mode 100644 archives/toyshow/toynes/2002/October/18/totsu7-4.htm
 create mode 100644 archives/toyshow/toynes/2002/October/18/totsurab.htm
 create mode 100644 archives/toyshow/toynes/2002/October/18/totsuten.htm
 create mode 100644 archives/toyshow/toynes/2002/October/19/2-1-3.htm
 create mode 100644 archives/toyshow/toynes/2002/October/19/2-1-7.htm
 create mode 100644 archives/toyshow/toynes/2002/October/19/ENIX/indexj.htm
 create mode 100644 archives/toyshow/toynes/2002/October/19/RECRUIT/epoch/epoch.htm
 create mode 100644 archives/toyshow/toynes/2002/October/19/RETORO/retoro3.htm
 create mode 100644 archives/toyshow/toynes/2002/October/19/RETORO/retoro4.htm
 create mode 100644 archives/toyshow/toynes/2002/October/19/SEGA/index.html
 create mode 100644 archives/toyshow/toynes/2002/October/19/best-psop2.htm
 create mode 100644 archives/toyshow/toynes/2002/October/19/e2-1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/October/19/jtacat97.exe
 create mode 100644 archives/toyshow/toynes/2002/October/19/p17.htm
 create mode 100644 archives/toyshow/toynes/2002/October/19/p18.htm
 create mode 100644 archives/toyshow/toynes/2002/October/19/p23.htm
 create mode 100644 archives/toyshow/toynes/2002/October/19/p25.htm
 create mode 100644 archives/toyshow/toynes/2002/October/19/p30.htm
 create mode 100644 archives/toyshow/toynes/2002/October/19/p6.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/2-1-1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/2-1-5.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/2-1-8.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/2-1-td1.JPG
 create mode 100644 archives/toyshow/toynes/2002/October/2/2-1-td1.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/2-1-td10.JPG
 create mode 100644 archives/toyshow/toynes/2002/October/2/2-1-td12.JPG
 create mode 100644 archives/toyshow/toynes/2002/October/2/2-1-td2.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/EPOC/ep00001.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/MASUDAYA/1.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/MASUDAYA/2.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/MASUDAYA/3.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/MASUDAYA/4.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/MASUDAYA/5.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/MASUDAYA/6.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/MASUDAYA/7.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/MASUDAYA/syouhin.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n2000-c.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n2000-j.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n2000-ki.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n2000-mb.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n2000-md.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n2000.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n2001.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n27-49.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n50-59.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n60-64.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n65-69.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n70-74.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n75-79.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n80-84.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n85-89.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n95.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n95air.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n95aka.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n95li.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n95rego.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n96.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n96car.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n96card.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n96con.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n96gbp.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n96mini.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n96mo.html
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n96mt.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n96pico.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n96ss.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n97.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n98.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n98bar.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n98be.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n98con.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n98deji.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n98den.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n98domi.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n98mame.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n98mori.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n98osms.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n98pbo.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n98pep.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n98pi.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n99.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-n99dora.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-nen.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/RETORO/history/re-nmt.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/aisatu.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-64dk2.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-64mg.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-64ps.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-64pst2.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-64sb.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-gbad.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-gbc.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-gbkabi.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-gbp.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-gbpmg.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-gbyu4.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-gc.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-n64.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-npo.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-pcn.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best-yugi.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best0001.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best0002.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best0003.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best0004.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best0006.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best0008.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best0009.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best0010.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best0011-2.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best0011.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best0012-2.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best0012.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/best2000.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/e-toyshow.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/gaiyo.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/gangu-tj.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/gantsu.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/gt0207.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/gt0208.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/map.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/p11.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/p12.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/p13.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/p34.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/st-ip1.GIF
 create mode 100644 archives/toyshow/toynes/2002/October/2/st-ip2.GIF
 create mode 100644 archives/toyshow/toynes/2002/October/2/st-ip3.GIF
 create mode 100644 archives/toyshow/toynes/2002/October/2/st-ip4.GIF
 create mode 100644 archives/toyshow/toynes/2002/October/2/st-ip6.GIF
 create mode 100644 archives/toyshow/toynes/2002/October/2/st-ip7.GIF
 create mode 100644 archives/toyshow/toynes/2002/October/2/totsu.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/totsu2.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/totsu3.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/totsu4.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/totsu6.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/totsu7-6.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/totsu7-7.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/totsu8.htm
 create mode 100644 archives/toyshow/toynes/2002/October/2/toynes.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/AOSHIMA/aindex.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/BANDAI/index.html
 create mode 100644 archives/toyshow/toynes/2002/October/20/FUJIMIHTM/index.html
 create mode 100644 archives/toyshow/toynes/2002/October/20/NEW/index1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/PAXES/paxes.html
 create mode 100644 archives/toyshow/toynes/2002/October/20/RETORO/retoro5.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/SUZUKI/contest.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/SUZUKI/item-rail.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/SUZUKI/item.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/SUZUKI/kaisetsu.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best-gc-ani.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best-gc-pk.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best-gc-sb.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best2001.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200101.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200102.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200103.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200104.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200105.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200106.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200107.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200108.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200110.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200111.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200201.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200202.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200203.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200204.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200205.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200206.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200207.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best200209.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9801.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9802.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9803.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9804.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9805.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9806.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9807.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9808.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9809.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9810.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9812.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best99.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9901.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9902.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9903.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9906.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9907.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9908.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9909.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9910.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9911.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/best9912.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/e3-1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/p19.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/p7.htm
 create mode 100644 archives/toyshow/toynes/2002/October/20/p8.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/2-1-6.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/SUZUKI/item-ben.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/SUZUKI/item-m.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/SUZUKI/item-s.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-64bk.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-64mp.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-64pg.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-bai.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-d.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-dva.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-gbad-mk.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-gbad-og.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-gbad-w.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-gbc-ham.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-gbc-ze.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-gbdo12.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-gbpin.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-gby.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-gcrm.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best-pinpon.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/best200112.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/e-kigyo.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/e2-1-8.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/emenu1.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/event.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/haku95.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/haku96.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/haku97.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/haku98.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/java/FAQ.html
 create mode 100644 archives/toyshow/toynes/2002/October/21/java/Puzzle1_1.html
 create mode 100644 archives/toyshow/toynes/2002/October/21/java/Puzzle1_2.html
 create mode 100644 archives/toyshow/toynes/2002/October/21/java/Puzzle2_1.html
 create mode 100644 archives/toyshow/toynes/2002/October/21/kigyo-1.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/kigyo-2.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/new/new.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/nichi-st.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/nichigan-re2.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/nichigan-re3.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/to-2001win.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/to-2002toy.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/toye.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/whatsnew2001.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/wit-1.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/wit-2.htm
 create mode 100644 archives/toyshow/toynes/2002/October/21/wit-3.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/RETORO/re-mama.JPG
 create mode 100644 archives/toyshow/toynes/2002/October/22/SEGA/index.html
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0001.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0002.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0003.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0004.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0005.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0006.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0007.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0009.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0010.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0011.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0012.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0101.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0102.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0103.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0105.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0106.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0107.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0109.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0110.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0111.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt0112.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9801.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9802.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9803.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9805.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9807.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9808.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9809.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9811.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9812.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9902.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9903.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9905.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9906.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9907.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9908.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9909.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9910.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9911.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/gt9912.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/p9.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/toynes-ec2.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/toynes-ec3.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/toynes-ec4.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/toynes-pss1.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/toynes-pss3.htm
 create mode 100644 archives/toyshow/toynes/2002/October/22/toynes-pss4.htm
 create mode 100644 archives/toyshow/toynes/2002/October/23/RETORO/re-roza.JPG
 create mode 100644 archives/toyshow/toynes/2002/October/23/RETORO/retoro.htm
 create mode 100644 archives/toyshow/toynes/2002/October/23/best-dxryu.htm
 create mode 100644 archives/toyshow/toynes/2002/October/23/gt0007-5.JPG
 create mode 100644 archives/toyshow/toynes/2002/October/24/NEW/index1-3.htm
 create mode 100644 archives/toyshow/toynes/2002/October/24/best-bbs.htm
 create mode 100644 archives/toyshow/toynes/2002/October/24/to-2001sum.htm
 create mode 100644 archives/toyshow/toynes/2002/October/27/NEW/index1-4.htm
 create mode 100644 archives/toyshow/toynes/2002/October/27/best-pspa.htm
 create mode 100644 archives/toyshow/toynes/2002/October/28/APOLLO/index.html
 create mode 100644 archives/toyshow/toynes/2002/October/28/DAIICHI/index.htm
 create mode 100644 archives/toyshow/toynes/2002/October/28/EPOCH/ep00001.htm
 create mode 100644 archives/toyshow/toynes/2002/October/28/KWGCH/kwgch.html
 create mode 100644 archives/toyshow/toynes/2002/October/28/RECRUIT/maker.htm
 create mode 100644 archives/toyshow/toynes/2002/October/28/RICH/index.htm
 create mode 100644 archives/toyshow/toynes/2002/October/28/e-event.htm
 create mode 100644 archives/toyshow/toynes/2002/October/28/e1-1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/October/28/e1-5-1.htm
 create mode 100644 archives/toyshow/toynes/2002/October/28/new/index1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/October/31/RECRUIT/bandai/bandai.htm
 create mode 100644 archives/toyshow/toynes/2002/October/4/2-1-9.htm
 create mode 100644 archives/toyshow/toynes/2002/October/4/FUJIMIHTM/index.htm
 create mode 100644 archives/toyshow/toynes/2002/October/4/best10.htm
 create mode 100644 archives/toyshow/toynes/2002/September/11/best-64pg.htm
 create mode 100644 archives/toyshow/toynes/2002/September/11/best-gbad-mk.htm
 create mode 100644 archives/toyshow/toynes/2002/September/11/best-gbpc.htm
 create mode 100644 archives/toyshow/toynes/2002/September/20/gt0209.htm
 create mode 100644 archives/toyshow/toynes/2002/September/24/SUZUKI/item-ben.htm
 create mode 100644 archives/toyshow/toynes/2002/September/24/SUZUKI/item-m.htm
 create mode 100644 archives/toyshow/toynes/2002/September/24/SUZUKI/item-rail.htm
 create mode 100644 archives/toyshow/toynes/2002/September/24/SUZUKI/item-s.htm
 create mode 100644 archives/toyshow/toynes/2002/September/24/SUZUKI/kaisetsu.htm
 create mode 100644 archives/toyshow/toynes/2002/September/24/gt0007-5.JPG
 create mode 100644 archives/toyshow/toynes/2002/September/27/NEW/index1-6.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best-gorai.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9801.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9802.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9803.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9805.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9806.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9807.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9808.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9811.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9812.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9903.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9904.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9905.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9907.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9908.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9909.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/best9912.htm
 create mode 100644 archives/toyshow/toynes/2002/September/27/to-2000win.htm
 create mode 100644 archives/toyshow/toynes/2002/September/28/index.html
 create mode 100644 archives/toyshow/toynes/2002/September/29/best9810.htm
 create mode 100644 archives/toyshow/toynes/2002/September/3/best200207.htm
 create mode 100644 archives/toyshow/toynes/2002/September/30/index.html
 create mode 100644 archives/toyshow/toynes/2002/September/4/best-chara.htm
 create mode 100644 archives/toyshow/toynes/2002/September/4/best-d.htm
 create mode 100644 archives/toyshow/toynes/2002/September/4/best-gbad-og.htm
 create mode 100644 archives/toyshow/toynes/2002/September/4/best-gbad-w.htm
 create mode 100644 archives/toyshow/toynes/2002/September/4/best-gbc-ham.htm
 create mode 100644 archives/toyshow/toynes/2002/September/4/best-gcrm.htm
 create mode 100644 archives/toyshow/toynes/2002/September/4/best200102.htm
 create mode 100644 archives/toyshow/toynes/2002/September/4/best200104.htm
 create mode 100644 archives/toyshow/toynes/2002/September/4/best200106.htm
 create mode 100644 archives/toyshow/toynes/2002/September/4/best200107.htm
